"","age","texts","sex","gpa"
"1",17,31,0,2.68520340777183
"2",16,40,1,3.2833610322648
"3",16,37,0,3.14321888589037
"4",17,56,0,4
"5",17,54,0,4
"6",18,46,0,3.34386442822324
"7",15,36,1,3.03264135926802
"8",17,41,0,3.17640445727757
"9",17,42,0,3.14977691276564
"10",16,35,0,2.9505894781868
"11",17,43,1,3.28614341357315
"12",15,36,1,3.1182949378023
"13",17,42,0,3.36882816483329
"14",16,0,0,2.78366050805048
"15",18,64,1,4
"16",17,40,0,3.1925955328403
"17",18,67,0,4
"18",16,37,1,3.04757841098781
"19",15,21,0,2.17104906776501
"20",17,33,1,2.8430084134776
"21",17,50,1,3.61631309194169
"22",17,50,0,3.54594239251675
"23",16,27,1,2.6467521432324
"24",16,44,0,3.38044421301433
"25",17,52,0,3.75356033557388
"26",15,46,1,3.58441463018956
"27",15,30,1,2.72025338580938
"28",15,33,0,2.77629838583333
"29",17,47,0,3.45725920998558
"30",16,29,0,2.67129557485661
"31",18,59,1,4
"32",16,35,1,2.65650030721866
"33",17,42,1,3.37548965794919
"34",17,48,0,3.52379609338165
"35",18,60,1,3.98845020590264
"36",17,51,0,3.6746366718581
"37",15,25,0,2.31100536331833
"38",18,62,0,4
"39",15,35,0,2.72641329161486
"40",15,25,0,2.30844900515148
"41",18,60,1,4
"42",17,52,1,3.87199291959787
"43",17,47,1,3.56267826794123
"44",18,57,0,3.98741878902504
"45",16,40,0,2.94492054676254
"46",17,40,0,3.10287188909641
"47",17,42,1,3.11002589978764
"48",18,39,1,3.07166130862201
"49",16,30,0,2.82773759052237
"50",17,42,0,3.26396982341645
"51",17,48,0,3.50084301045561
"52",18,49,0,3.64690054278113
"53",16,33,1,2.8396490552593
"54",15,31,1,2.7738268632467
"55",15,28,0,2.55753144534214
"56",15,27,1,2.42930892271674
"57",15,26,1,2.47963249327924
"58",16,26,0,2.56535254265323
"59",18,52,0,3.85182331309745
"60",17,47,1,3.40187812170489
"61",15,31,1,2.68588353276249
"62",15,29,1,2.91897860063834
"63",17,43,0,3.26384672228058
"64",17,52,0,3.67024676215737
"65",18,53,1,3.98846064533669
"66",15,30,0,2.62916789674539
"67",16,58,1,4
"68",15,38,0,3.06008197315221
"69",18,61,1,4
"70",15,24,1,2.34979905138924
"71",16,27,0,2.5373875758882
"72",15,32,0,2.61414760791662
"73",17,31,1,2.55734284317682
"74",17,59,0,4
"75",18,58,1,4
"76",18,43,0,3.39548993344786
"77",17,38,0,3.24642295065391
"78",18,48,0,3.38059621961943
"79",17,36,0,2.92642096863475
"80",17,37,1,2.7156696836109
"81",18,58,1,4
"82",15,32,1,2.66092475603944
"83",15,27,1,2.61784867288147
"84",18,58,1,3.99405054438279
"85",15,32,0,2.81101464614204
"86",15,27,1,2.46316907347686
"87",16,47,1,3.41082436267322
"88",18,58,0,3.99335218419175
"89",17,56,1,3.93920267832654
"90",18,60,0,4
"91",16,34,0,2.84195022289077
"92",16,35,1,3.02151477855958
"93",16,43,1,3.32233223770227
"94",18,33,0,2.68735906030084
"95",16,38,1,3.08815145395528
"96",17,60,1,4
"97",16,31,0,2.70566318883694
"98",18,41,1,3.09550133640776
"99",17,31,0,2.57851094935579
"100",16,34,1,2.73158106893411
"101",17,33,0,2.7872589443555
"102",16,52,0,3.79173456446606
"103",18,40,0,3.05453407070676
"104",18,54,0,3.80324666942899
"105",16,0,0,2.76210783457184
"106",15,30,1,2.48272868640481
"107",17,37,1,3.04706422293314
"108",17,64,0,4
"109",18,49,0,3.44287184131573
"110",18,55,0,3.91522130047838
"111",15,23,1,2.21485082015186
"112",15,25,1,2.29879103581933
"113",18,48,0,3.40620734853192
"114",17,50,0,3.48811716257601
"115",16,33,1,2.69178470902921
"116",16,36,0,2.97487761807062
"117",17,32,1,2.60902205606481
"118",17,41,0,3.16523647185199
"119",15,32,0,2.686672846433
"120",15,22,1,2.19244368376003
"121",17,34,1,2.94447182380512
"122",17,50,1,3.90168236896522
"123",15,31,1,2.79810404178493
"124",15,31,0,2.74203232173235
"125",18,49,1,3.71209114276982
"126",18,59,0,4
"127",17,38,1,2.96411741584938
"128",18,59,0,3.98310518437468
"129",16,30,1,2.64686590271219
"130",15,39,0,3.2020372808618
"131",16,31,1,2.80609761857497
"132",17,58,0,4
"133",15,0,0,2.75550828650126
"134",15,25,1,2.55345980485853
"135",17,53,0,3.81080605324495
"136",16,41,0,3.28479355447869
"137",17,41,1,3.16976156705834
"138",15,29,0,2.60711192065157
"139",18,65,0,4
"140",16,35,0,2.99112590403843
